1.7188884066803013e-2,  Id(((-0.4426463216395739) + (((3.730726852519931e-2) * (Tanh(((x1)^(2)) * ((x0)^(1))))) + (((8.108186089577191e-3) * (Id((x1)^(1)))) + (((-4.377677958745854e-3) * (Id(((x1)^(1)) * ((x0)^(1))))) + (((0.5316939895646566) * (Tanh((x0)^(-2)))) + ((0.37344614935146186) * (Tanh((x0)^(2))))))))) / ((1.0) + (((6.58763334021604e-2) * (Cos((x0)^(2)))) + (((-0.4336065821681753) * (Sin((x1)^(1)))) + ((0.5442825544472266) * (Cos((x1)^(1))))))))
1.7188884066803013e-2,  Id(((-0.4426463216395739) + (((3.730726852519931e-2) * (Tanh(((x1)^(2)) * ((x0)^(1))))) + (((8.108186089577191e-3) * (Id((x1)^(1)))) + (((-4.377677958745854e-3) * (Id(((x1)^(1)) * ((x0)^(1))))) + (((0.5316939895646566) * (Tanh((x0)^(-2)))) + ((0.37344614935146186) * (Tanh((x0)^(2))))))))) / ((1.0) + (((6.58763334021604e-2) * (Cos((x0)^(2)))) + (((-0.4336065821681753) * (Sin((x1)^(1)))) + ((0.5442825544472266) * (Cos((x1)^(1))))))))
2.1752497563167016e-2,  Id(((-0.2618361205143759) + (((1.2441775027593664e-2) * (Tanh(((x1)^(2)) * ((x0)^(1))))) + (((-8.287263591673035e-3) * (Id((x1)^(1)))) + (((1.2724152724758633e-3) * (Id(((x1)^(1)) * ((x0)^(1))))) + (((0.3405270114483655) * (Tanh((x0)^(-2)))) + ((0.22957174558092902) * (Tanh((x0)^(2))))))))) / ((1.0) + (((-5.389471820633901e-2) * (Id((x1)^(2)))) + (((4.2257144154102394e-2) * (Cos((x0)^(2)))) + (((-0.5421813725105828) * (Sin((x1)^(1)))) + ((0.21250666189581302) * (Cos((x1)^(1)))))))))
3.21553710961114e-2,  Id(((-0.805230553533723) + (((0.11541539503573339) * (Tanh(((x1)^(2)) * ((x0)^(1))))) + (((-5.948020857488705e-3) * (Id(((x1)^(1)) * ((x0)^(1))))) + (((0.9918346767983683) * (Tanh((x0)^(-2)))) + (((0.3280558137788639) * (Tanh((x0)^(2)))) + ((0.32805581377886134) * (Tanh((x0)^(2))))))))) / ((1.0) + (((0.10243891905723995) * (Id((x1)^(2)))) + (((0.1235594767133977) * (Cos((x0)^(2)))) + ((1.2849044935696008) * (Cos((x1)^(1))))))))
1.576742349823398e-2,  Id(((-0.44858308030980254) + (((3.5326209964203686e-2) * (Tanh(((x1)^(2)) * ((x0)^(1))))) + (((7.71231507396479e-3) * (Cos((x1)^(1)))) + (((0.5493736901210201) * (Tanh((x0)^(-2)))) + (((0.3678724221523927) * (Tanh((x0)^(2)))) + ((1.7630125580111273e-4) * (Exp((x1)^(1))))))))) / ((1.0) + (((7.169426060110234e-2) * (Cos((x0)^(2)))) + (((-0.43393878574481604) * (Sin((x1)^(1)))) + ((0.577441862722392) * (Cos((x1)^(1))))))))
1.3390313907994604e-2,  Id(((-0.4498893503655226) + (((3.499102368161934e-2) * (Tanh(((x1)^(2)) * ((x0)^(1))))) + (((5.2749245301409176e-3) * (Cos((x1)^(1)))) + (((0.553863227225031) * (Tanh((x0)^(-2)))) + ((0.3714143741401869) * (Tanh((x0)^(2)))))))) / ((1.0) + (((1.3152132858637549e-2) * (Cos((x1)^(2)))) + (((7.178983703461073e-2) * (Cos((x0)^(2)))) + (((-0.4239571518767489) * (Sin((x1)^(1)))) + ((0.5775055359366325) * (Cos((x1)^(1)))))))))
2.7654359137985297e-2,  Id(((-0.30707679144992306) + (((0.2016701528863522) * (Cos((x0)^(1)))) + (((-2.6086271142749105e-2) * (Id((x0)^(2)))) + (((0.20037275722820005) * (Tanh((x0)^(-2)))) + (((0.21656362347625968) * (Tanh((x0)^(2)))) + ((0.16630910567733814) * (Id((x0)^(1))))))))) / ((1.0) + (((-0.42164454299019094) * (Sin((x1)^(1)))) + ((0.5765001528421715) * (Cos((x1)^(1)))))))
1.145915628693809e-2,  Id(((-0.44143418468596807) + (((4.193468669141307e-2) * (Tanh(((x1)^(2)) * ((x0)^(1))))) + (((4.577095859145361e-4) * (Exp((x1)^(1)))) + (((-3.781628451588452e-3) * (Id(((x1)^(1)) * ((x0)^(1))))) + (((0.539245848377388) * (Tanh((x0)^(-2)))) + ((0.3754697643648178) * (Tanh((x0)^(2))))))))) / ((1.0) + (((8.952437494841836e-2) * (Cos((x0)^(2)))) + (((1.66452080525899e-2) * (Id((x0)^(2)))) + (((-0.4526355806955481) * (Sin((x1)^(1)))) + ((0.5716069461214894) * (Cos((x1)^(1)))))))))
1.5323412247494722e-2,  Id(((-0.4673288334412609) + (((3.623534672166194e-2) * (Tanh(((x1)^(2)) * ((x0)^(1))))) + (((9.62883646507021e-3) * (Id((x1)^(1)))) + (((-4.954299786377512e-3) * (Id(((x1)^(1)) * ((x0)^(1))))) + (((0.5538736767776735) * (Tanh((x0)^(-2)))) + (((0.3755802285948263) * (Tanh((x0)^(2)))) + ((7.211738122111552e-3) * (Id((x0)^(1)))))))))) / ((1.0) + (((7.427969583386658e-2) * (Cos((x0)^(2)))) + (((-0.43704665152609457) * (Sin((x1)^(1)))) + ((0.5430108321654848) * (Cos((x1)^(1))))))))
9.160989619248447e-3,  Id(((-0.45957672348234146) + (((3.9294057294392115e-2) * (Tanh(((x1)^(2)) * ((x0)^(1))))) + (((9.431081827195242e-3) * (Id((x1)^(1)))) + (((-4.837528550285846e-3) * (Id(((x1)^(1)) * ((x0)^(1))))) + (((0.5482738091079058) * (Tanh((x0)^(-2)))) + ((0.390689877192144) * (Tanh((x0)^(2))))))))) / ((1.0) + (((9.81227111934927e-2) * (Cos((x0)^(2)))) + (((2.558434268109744e-2) * (Id((x0)^(2)))) + (((-0.452828410945229) * (Sin((x1)^(1)))) + ((0.5634590423428059) * (Cos((x1)^(1)))))))))
