[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[7.172319187087237e-3] (((9.669895721280741e-2) + (((-6.444202809954178e-2) * (((x[:,0])**(2)))) + (((-9.701422777577721e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.2318112514972828) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.11814693428866863) * (((x[:,1])**(2)))) + (((-1.6762752722227718e-5) * (np.exp((x[:,1])**(2)))) + (((0.13922834666302983) * (((x[:,0])**(1)))) + (((3.841509127475189e-5) * (np.exp((x[:,0])**(2)))) + ((-3.828928192684327e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((9.187264266085107e-2) * (np.sin((x[:,1])**(2)))) + (((-0.33902432618757666) * (np.sin((x[:,0])**(2)))) + ((9.71015010647685e-2) * (np.exp((x[:,0])**(1))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[1.5797682961334374e-2] (((1.3917901328762017e-3) + (((-0.2108348916605948) * (((x[:,0])**(2)))) + (((-7.255838270856095e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.15701898512518575) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.1156282268472184) * (((x[:,1])**(2)))) + (((-1.107568262847886e-5) * (np.exp((x[:,1])**(2)))) + (((0.16976540823612896) * (((x[:,0])**(1)))) + (((7.813699117912784e-2) * (np.exp((x[:,0])**(1)))) + ((-3.850590880350678e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.089457860949033e-2) * (np.sin((x[:,1])**(2)))) + (((-0.2680444818594024) * (np.sin((x[:,0])**(2)))) + (((2.0646382461318558e-2) * (((x[:,0])**(1)))) + ((2.0646382461317864e-2) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.446799559236455e-4] (((0.15682805376459077) + (((-4.98112308846706e-2) * (((x[:,0])**(2)))) + (((-7.384386468836561e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.16940594320802285) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18233746514627291) * (((x[:,1])**(2)))) + (((-2.805899716848248e-5) * (np.exp((x[:,1])**(2)))) + (((6.667124296689698e-2) * (((x[:,0])**(1)))) + (((1.254957343870717e-2) * (np.exp((x[:,0])**(1)))) + ((-5.841438655266916e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.121092998500003e-2) * (np.sin((x[:,1])**(2)))) + (((0.20122961683694207) * (np.sin((x[:,0])**(2)))) + (((0.8706280186165234) * (np.exp((x[:,0])**(1)))) + ((-2.495799569832693) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[4.786063476450031e-3] (((9.118435605031427e-2) + (((-2.081300187825809e-2) * (((x[:,0])**(2)))) + (((-9.237537030779758e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.2268972473419583) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((-7.885081216013096e-5) * (np.exp((x[:,1])**(2)))) + (((2.4596541697787203e-2) * (((x[:,0])**(1)))) + (((1.5987871475906732e-5) * (np.exp((x[:,0])**(2)))) + ((3.851408025148687e-2) * (np.exp((x[:,1])**(1))))))))))) / ((1.0) + (((3.237166891985438e-2) * (np.sin((x[:,0])**(2)))) + (((0.1211071225253047) * (np.sin((x[:,1])**(2)))) + (((0.6257476061265157) * (np.exp((x[:,0])**(1)))) + ((-1.7027797058456875) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[2.6059097183710528e-3] (((0.1874966308599756) + (((-1.8565785157344174e-2) * (((x[:,0])**(2)))) + (((-6.478497726614232e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.14196813852087833) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.21712752410686637) * (((x[:,1])**(2)))) + (((-2.8496665911080014e-5) * (np.exp((x[:,1])**(2)))) + (((4.5597543569494026e-2) * (((x[:,0])**(1)))) + (((2.181669719010797e-6) * (np.exp((x[:,0])**(2)))) + ((-7.519685985384322e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.12109711788643535) * (np.sin((x[:,0])**(2)))) + (((0.12109711788644206) * (np.sin((x[:,0])**(2)))) + (((0.9292812452784158) * (np.exp((x[:,0])**(1)))) + ((-2.733090886131331) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[7.814208387565434e-4] (((0.19581026217499217) + (((-7.4681561702751e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1735904489198076) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18888687218164002) * (((x[:,1])**(2)))) + (((-3.067231413526223e-5) * (np.exp((x[:,1])**(2)))) + (((2.4432207453562213e-2) * (((x[:,0])**(1)))) + (((-6.000245988347778e-3) * (np.exp((x[:,0])**(1)))) + ((-6.007611371340676e-2) * (np.exp((x[:,1])**(1))))))))))) / ((1.0) + (((7.021748970114747e-2) * (np.sin((x[:,1])**(2)))) + (((0.2523145804893584) * (np.sin((x[:,0])**(2)))) + (((0.997288888179222) * (np.exp((x[:,0])**(1)))) + ((-2.8646006338274574) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[9.84168661915674e-3] (((0.199250286465122) + (((-2.3213253733641546e-2) * (((x[:,0])**(2)))) + (((-4.007467036601379e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.23842617175746875) * (((x[:,1])**(2)))) + (((-1.9475920018369254e-5) * (np.exp((x[:,1])**(2)))) + (((6.727549950958805e-2) * (((x[:,0])**(1)))) + (((-1.3455608580006399e-5) * (np.exp((x[:,0])**(2)))) + ((-8.16916256094938e-2) * (np.exp((x[:,1])**(1))))))))))) / ((1.0) + (((0.3854938463593496) * (np.sin((x[:,0])**(2)))) + (((1.7720995736958286e-2) * (np.sin((x[:,1])**(2)))) + (((1.0673496614282378) * (np.exp((x[:,0])**(1)))) + ((-3.474038161035737) * (((x[:,0])**(1)))))))))
[6.446799559241502e-4] (((0.1568280537645908) + (((-4.981123088467079e-2) * (((x[:,0])**(2)))) + (((-7.384386468836629e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.16940594320802435) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.1823374651462733) * (((x[:,1])**(2)))) + (((-2.8058997168435902e-5) * (np.exp((x[:,1])**(2)))) + (((6.667124296689723e-2) * (((x[:,0])**(1)))) + (((1.2549573438707044e-2) * (np.exp((x[:,0])**(1)))) + ((-5.841438655266924e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20122961683694224) * (np.sin((x[:,0])**(2)))) + (((7.121092998500035e-2) * (np.sin((x[:,1])**(2)))) + (((0.8706280186165246) * (np.exp((x[:,0])**(1)))) + ((-2.4957995698326947) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
